version: 1.0,,,,,,,,,
Name [displayName] Required,User principal name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Manager
Ethan Sharma,[email],047@1SXVP%ImsX,No,Ethan,Sharma,Software Developer,AcquiredCo,IN,
Noah White,[email],Uuhr4h&@m6b3mp,No,Noah,White,Software Developer,AcquiredCo,IN,
David Brown,[email],Su590uT1cwpnzX,No,David,Brown,Software Developer,AcquiredCo,US,
Liam Sharma,[email],anXjRTpM#ZfTIm,No,Liam,Sharma,Tech Lead,AcquiredCo,US,
Arjun Williams,[email],l0Td8BCXyAix*d,No,Arjun,Williams,Project Manager,AcquiredCo,US,
Daniel Thomas,[email],PGE$fJ@dz3GIzd,No,Daniel,Thomas,Security Engineer,AcquiredCo,US,[email]
Aisha White,[email],w$1T1@xg6xaub#,No,Aisha,White,Client Support,AcquiredCo,US,
Rohan Jackson,[email],XOfQrLQuEaRkUJ,No,Rohan,Jackson,Client Support,AcquiredCo,US,
Chris Williams,[email],kBSartG7*YoqCJ,No,Chris,Williams,Business Developer,AcquiredCo,US,
Sneha Wilson,[email],&gsBU2%&0tT1t#,No,Sneha,Wilson,Business Developer,AcquiredCo,US,
Ryan Wilson,[email],g4FQ*1fA6jbAbf,No,Ryan,Wilson,Business Developer,AcquiredCo,US,
Maya Jackson,[email],aduFhg&QmpoLdP,No,Maya,Jackson,Business Developer,AcquiredCo,US,
Lucas Wilson,[email],E9i!QEFbGdXA#g,No,Lucas,Wilson,Business Developer,AcquiredCo,US,